final_courses_unique_names,,
institution,name,Fee
Google - Spectrum Sharing,Become a CBRS Certified Professional Installer by Google,599
Yale University,Financial Markets,49
Yale University,Introduction to Psychology,49
University of Michigan,Programming for Everybody (Getting Started with Python),49
Google,The Bits and Bytes of Computer Networking,49
DeepLearning.AI,AI For Everyone,49
Google,Crash Course on Python,49
Johns Hopkins University,Psychological First Aid,49
DeepLearning.AI,Neural Networks and Deep Learning,49
University of Michigan,Successful Negotiation: Essential Strategies and Skills,49
University of Virginia,Fundamentals of Project Planning and Management,59
"University of California, Irvine",Project Launch,777
London Business School,"Brand Management: Aligning Business, Brand and Behaviour",49
Stanford University,Writing in the Sciences,79
Stanford University,Stanford Introduction to Food and Health,39
Johns Hopkins University,"HTML, CSS, and Javascript for Web Developers",79
Macquarie University,Excel Skills for Business: Essentials,49
Yale University,Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,49
University of Colorado Boulder,"Everyday Excel, Part 1",49
University of California San Diego,Learning How to Learn: Powerful mental tools to help you master tough subjects,49
University of Pennsylvania,Viral Marketing and How to Craft Contagious Content,95
University of Michigan,Python Data Structures,49
Università Bocconi,Private Equity and Venture Capital,49
DeepLearning.AI,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",49
Google,Operating Systems and You: Becoming a Power User,49
IBM,Tools for Data Science,49
ESSEC Business School,Diversity and inclusion in the workplace,79
Johns Hopkins University,Design and Interpretation of Clinical Trials,49
California Institute of the Arts,Visual Elements of User Interface Design,49
Università Bocconi,Management of Fashion and Luxury Companies,49
Universitat Autònoma de Barcelona,Primeros Auxilios Psicológicos (PAP),29
Wesleyan University,Social Psychology,49
"University of California, Irvine",Initiating and Planning Projects,49
University of Pennsylvania,Computational Thinking for Problem Solving,49
Atlassian,Agile with Atlassian Jira,49
California Institute of the Arts,Fundamentals of Graphic Design,49
University of Pennsylvania,Introduction to Marketing,79
University of Virginia,Marketing Analytics,49
DeepLearning.AI,Natural Language Processing with Classification and Vector Spaces,49
University of Pennsylvania,Fundamentals of Quantitative Modeling,79
GitLab,How to Manage a Remote Team,49
Imperial College London,Mathematics for Machine Learning: Linear Algebra,49
University of Michigan,Introduction to Data Science in Python,49
University of Pennsylvania,Customer Analytics,79
University of Pennsylvania,English for Career Development,49
University of London,Global Diplomacy – Diplomacy in the Modern World,49
"University of California, Davis",SQL for Data Science,49
Duke University,Medical Neuroscience,49
Stanford University,International Women's Health and Human Rights,29
Stanford University,Child Nutrition and Cooking,39
The University of Chicago,Understanding the Brain: The Neurobiology of Everyday Life,49
Facebook,Introduction to Social Media Marketing,49
West Virginia University,Forensic Accounting and Fraud Examination,49
University of Pittsburgh,Clinical Terminology for International and U.S. Students,49
University of Colorado Boulder,Science of Exercise,49
University of Virginia,Digital Product Management: Modern Fundamentals,49
Duke University,Data Science Math Skills,49
DeepLearning.AI,Structuring Machine Learning Projects,49
University of Pennsylvania,An Introduction to American Law,49
"University of California, Davis",The Strategy of Content Marketing,49
IBM,Introduction to Cybersecurity Tools & Cyber Attacks,49
Johns Hopkins University,The Data Scientist’s Toolbox,49
The University of Edinburgh,Animal Behaviour and Welfare,49
DeepLearning.AI,Convolutional Neural Networks in TensorFlow,49
University of Pennsylvania,Positive Psychology: Martin E. P. Seligman’s Visionary Science,79
Johns Hopkins University,Introduction to the Biology of Cancer,49
DeepLearning.AI,Convolutional Neural Networks,49
University of Michigan,Using Python to Access Web Data,49
Duke University,Introductory Human Physiology,49
Johns Hopkins University,Introduction to Systematic Review and Meta-Analysis,49
University of Toronto,Communication Strategies for a Virtual Age,49
London Business School,Managing the Company of the Future,49
Rice University,Finance for Non-Finance Professionals,49
Google Cloud,Site Reliability Engineering: Measuring and Managing Reliability,49
IBM,Data Science Methodology,49
University of Pennsylvania,Introduction to Financial Accounting,79
University of Illinois at Urbana-Champaign,Marketing in a Digital World,79
Technical University of Denmark (DTU),Wind Energy,49
The University of Edinburgh,Introduction to Philosophy,49
Duke University,Business Metrics for Data-Driven Companies,49
University of Michigan,Python Basics,49
University of Illinois at Urbana-Champaign,Introduction to Sustainability,49
Stanford University,Cryptography I,79
UNSW Sydney (The University of New South Wales),Learning to Teach Online,49
ESSEC Business School,Entreprise et changement climatique,49
University of Pennsylvania,Gamification,95
Google,Using Python to Interact with the Operating System,49
University of Illinois at Urbana-Champaign,Object-Oriented Data Structures in C++,79
DeepLearning.AI,Natural Language Processing in TensorFlow,49
Erasmus University Rotterdam,"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",49
DeepLearning.AI,Natural Language Processing with Probabilistic Models,49
University of Pennsylvania,Vital Signs: Understanding What the Body Is Telling Us,49
University of London,Understanding Research Methods,49
The University of Sydney,Introduction to Calculus,49
Pontificia Universidad Católica de Chile,Camino a la Excelencia en Gestión de Proyectos,29
University of Michigan,Introduction to HTML5,49
"University of California, Davis",Wine Tasting: Sensory Techniques for Wine Analysis,79
Macquarie University,Excel Skills for Business: Intermediate I,49
Duke University,"Programming Foundations with JavaScript, HTML and CSS",49
Hebrew University of Jerusalem,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),49
Università Bocconi,Food & Beverage Management,49
IBM,Data Analysis with Python,49
University of Virginia,Agile Meets Design Thinking,79
Columbia University,Construction Project Management,49
Stanford University,Introduction to Mathematical Thinking,49
Yale University,Everyday Parenting: The ABCs of Child Rearing,49
Stanford University,Introduction to Healthcare,79
IBM,Machine Learning with Python,49
Universiteit Leiden,Terrorism and Counterterrorism: Comparing Theory and Practice,49
Vanderbilt University,Data Management for Clinical Research,49
Copenhagen Business School,Sustainable Fashion,49
University of London,Foundations of Data Science: K-Means Clustering in Python,49
University of Illinois at Urbana-Champaign,Instructional Design Foundations and Applications,79
Universidad Nacional Autónoma de México,Cursos en línea: modelo para armar,49
The Museum of Modern Art,Modern Art & Ideas,49
Google Cloud,Essential Google Cloud Infrastructure: Foundation,49
IBM,Introduction to Artificial Intelligence (AI),49
Duke University,Dog Emotion and Cognition,49
Università Bocconi,International Leadership and Organizational Behavior,49
Erasmus University Rotterdam,Driving business towards the Sustainable Development Goals,49
University of Copenhagen,"The Sustainable Development Goals – A global, transdisciplinary vision for the future",49
BCG,Digital Transformation,49
DeepLearning.AI,Sequence Models,49
HEC Paris,Devenir entrepreneur du changement,60
The Museum of Modern Art,Seeing Through Photographs,49
University of Pennsylvania,Entrepreneurship 1: Developing the Opportunity,79
University of California San Diego,Drug Development,49
Columbia University,Economics of Money and Banking,49
Peking University,Chinese for Beginners,49
University of London,Introduction to English Common Law,49
University of Pennsylvania,Introduction to Dental Medicine,79
Alberta Machine Intelligence Institute,Fundamentals of Reinforcement Learning,79
Duke University,Behavioral Finance,49
DeepLearning.AI,"Sequences, Time Series and Prediction",49
Rutgers the State University of New Jersey,Supply Chain Logistics,49
"University of California, Irvine",Project Execution,49
Universidad Nacional Autónoma de México,Nutrición y obesidad: control de sobrepeso,49
University of Illinois at Urbana-Champaign,Microeconomics Principles,49
Wesleyan University,Creative Writing: The Craft of Plot,49
University of Arizona,Astronomy: Exploring Time and Space,49
University of Virginia,Design Thinking for Innovation,49
The University of Edinburgh,EDIVET: Do you have what it takes to be a veterinarian?,49
University of Toronto,Learn to Program: The Fundamentals,49
University of Virginia,Financial Accounting Fundamentals,49
University of Michigan,Finding Purpose and Meaning In Life: Living for What Matters Most,49
University of Cape Town,Understanding Clinical Research: Behind the Statistics,29
The University of North Carolina at Chapel Hill,Epidemiology: The Basic Science of Public Health,49
The Museum of Modern Art,Fashion as Design,49
University of Colorado Boulder,Teamwork Skills: Communicating Effectively in Groups,49
"University of California, Santa Cruz",Feminism and Social Justice,49
"University of California, Davis",Fundamentals of GIS,49
University of Illinois at Urbana-Champaign,e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,49
University of Colorado Boulder,"Excel/VBA for Creative Problem Solving, Part 1",49
Duke University,Introduction to Probability and Data with R,49
University of Michigan,Understanding and Visualizing Data with Python,49
"University of California, Davis",Fundamentals of Visualization with Tableau,49
SAS,Getting Started with SAS Programming,49
University of London,Machine Learning for All,49
University of Michigan,Using Databases with Python,49
Yale University,Addiction Treatment: Clinical Skills for Healthcare Providers,49
University of Alberta,Dino 101: Dinosaur Paleobiology,84
Northwestern University,Sports Marketing,49
Vanderbilt University,Introduction to Programming with MATLAB,49
University of Minnesota,Preparing to Manage Human Resources,49
The State University of New York,Solar Energy Basics,49
Google Cloud,Building Scalable Java Microservices with Spring Boot and Spring Cloud,49
"Nanyang Technological University, Singapore",Introduction to Forensic Science,49
Yale University,American Contract Law I,49
New York University,Engineering Health: Introduction to Yoga and Physiology,49
DeepLearning.AI,AI for Medical Diagnosis,49
DeepLearning.AI,Natural Language Processing with Sequence Models,49
Georgia Institute of Technology,Introduction to Electronics,49
IE School of Architecture & Design,Making Architecture,49
University of Michigan,Model Thinking,49
Erasmus University Rotterdam,Innovation Management,49
"Birkbeck, University of London",The Manager's Toolkit: A Practical Guide to Managing People at Work,49
University of Virginia,"The Modern World, Part One: Global History from 1760 to 1910",49
Georgia Institute of Technology,Supply Chain Principles,49
Google Cloud,Essential Google Cloud Infrastructure: Core Services,49
Emory University,Weight Management: Beyond Balancing Calories,49
Universiteit Leiden,Miracles of Human Language: An Introduction to Linguistics,49
Duke University,Java Programming: Solving Problems with Software,49
University of Illinois at Urbana-Champaign,Race and Cultural Diversity in American Life and History,49
University of Michigan,Inspiring and Motivating Individuals,49
Universitat Autònoma de Barcelona,"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",49
University of Pennsylvania,People Analytics,79
California Institute of the Arts,UX Design Fundamentals,49
Imperial College London,Creative Thinking: Techniques and Tools for Success,49
Yale University,Introduction to Classical Music,49
University of Geneva,Children's Human Rights - An Interdisciplinary Introduction,49
HEC Paris,Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,79
Rice University,Introduction to Data Analysis Using Excel,49
University of Toronto,Mind Control: Managing Your Mental Health During COVID-19,49
Case Western Reserve University,Introduction to International Criminal Law,49
University of Pennsylvania,"FinTech: Foundations, Payments, and Regulations",79
University of Pennsylvania,Greek and Roman Mythology,79
Sciences Po,Politics and Economics of International Energy,49
Arizona State University,Teach English Now! Foundational Principles,49
HEC Paris,Business Model Innovation,79
University of Michigan,Introduction to User Experience Principles and Processes,49
Eindhoven University of Technology,Process Mining: Data science in Action,49
Rice University,Fundamentals of Immunology: Innate Immunity and B-Cell Function,49
University of Pennsylvania,Introduction to Corporate Finance,79
University of London,Global Diplomacy: the United Nations in the World,49
University of California San Diego,Algorithmic Toolbox,79
University of Geneva,Troubles du spectre de l'autisme : diagnostic,49
University of Michigan,Anatomy: Musculoskeletal and Integumentary Systems,49
University of Pennsylvania,A Crash Course in Causality:  Inferring Causal Effects from Observational Data,49
University of Pennsylvania,English for Business and Entrepreneurship,49
DeepLearning.AI,Natural Language Processing with Attention Models,49
University of Pennsylvania,What is Compliance?,79
IBM,Data Visualization with Python,49
University of Michigan,Negociación exitosa: Estrategias y habilidades esenciales (en español),49
PwC,Data-driven Decision Making,49
Georgia Institute of Technology,Fundamentals of Engineering Exam Review,49
University of Pittsburgh,Gender and Sexuality: Diversity and Inclusion in the Workplace,49
University of Virginia,Managerial Accounting Fundamentals,79
Yale University,Essentials of Global Health,49
Erasmus University Rotterdam,International Security Management,49
Università Bocconi,Arts and Heritage Management,49
Stanford University,Understanding Einstein: The Special Theory of Relativity,49
ESSEC Business School,Réussir le Changement,59
"University of California, Davis",Equine Welfare and Management,79
Sciences Po,International migrations: a global issue,49
"University of California, Davis",Introduction to Web Development,79
University of Michigan,Writing and Editing: Word Choice and Word Order,49
Rice University,Engineering Project Management: Initiating and Planning,49
JetBrains,Kotlin for Java Developers,49
Imperial College London,Mathematics for Machine Learning: Multivariate Calculus,49
Google,Introduction to Git and GitHub,49
University of Manchester   ,Industrial Biotechnology,49
Emory University,The Addicted Brain,49
Pontificia Universidad Católica de Chile,Introducción a la programación en Python I: Aprendiendo a programar con Python,29
Ludwig-Maximilians-Universität München (LMU),Nutrition and Lifestyle in Pregnancy,49
University of Pennsylvania,Financial Acumen for Non-Financial Managers,79
The Hong Kong University of Science and Technology,Python and Statistics for Financial Analysis,49
University of Alberta,Bugs 101: Insect-Human Interactions,49
University of Michigan,"Leading for Equity, Diversity and Inclusion in Higher Education",49
University of Pennsylvania,Introduction to Spreadsheets and Models,79
University of Toronto,The Arts and Science of Relationships: Understanding Human Needs,49
The George Washington University,Essentials in Clinical Simulations Across the Health Professions,49
"University of California, Irvine",Budgeting and Scheduling Projects,49
University of Illinois at Urbana-Champaign,Introduction to Accounting Data Analytics and Visualization,49
Pontificia Universidad Católica de Chile,Gestión Empresarial Exitosa para Pymes,49
Universiteit Leiden,International Law in Action: the Arbitration of International Disputes,49
University of Pennsylvania,Introduction to Ancient Egypt and Its Civilization,49
Università Bocconi,Financing and Investing in Infrastructure,49
Technical University of Denmark (DTU),Global Environmental Management,49
University of Pennsylvania,Operations Analytics,79
HEC Paris,Entrepreneurship Strategy: From Ideation to Exit,79
Duke University,FinTech Law and Policy,49
University of Toronto,The Social Context of Mental Health and Illness,49
The Museum of Modern Art,What Is Contemporary Art?,49
Berklee College of Music,The Art of Music Production,49
Emory University,Biohacking Your Brain's Health,49
"University of California, Santa Cruz",Bayesian Statistics: From Concept to Data Analysis,79
ESSEC Business School,Reporting extra-financier et stratégie RSE,49
The George Washington University,Leading Healthcare Quality and Safety,49
IBM,Introduction to Data Analytics,49
Universidad Austral,Fundamentos de Excel para Negocios,29
Google Cloud,Elastic Google Cloud Infrastructure: Scaling and Automation,49
The University of Sydney,Cultural Competence - Aboriginal Sydney,49
Lund University,Greening the Economy: Sustainable Cities,49
Georgia Institute of Technology,Introduction to Engineering Mechanics,49
The University of Sydney,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,49
University of California San Diego,Biology Meets Programming: Bioinformatics for Beginners,49
Yale University,Understanding Medical Research: Your Facebook Friend is Wrong,49
Yale University,Health Behavior Change: From Evidence to Action,49
University of Illinois at Urbana-Champaign,Ordered Data Structures,79
McMaster University,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,49
Duke University,Programming Fundamentals,49
University of Geneva,Understanding Financial Markets,49
The Museum of Modern Art,In the Studio: Postwar Abstract Painting,49
University of Alberta,Introduction to Software Product Management,49
Unicef,"Social Norms, Social Change I",49
Macquarie University,Excel Skills for Business: Intermediate II,49
University of Toronto,Aboriginal Worldviews and Education,49
The Hong Kong University of Science and Technology,"Information Systems Auditing, Controls and Assurance",49
University of Colorado Boulder,Business Writing,49
California Institute of the Arts,Introduction to Typography,49
IESE Business School,Claves para Gestionar Personas,49
University of Virginia,How Things Work: An Introduction to Physics,49
University of Washington,Business English: Networking,49
University of London,Global Energy and Climate Policy,49
Universidad Austral,El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,49
University of Colorado Boulder,Gut Check: Exploring Your Microbiome,49
Erasmus University Rotterdam,Econometrics: Methods and Applications,49
University of Amsterdam,Basic Statistics,49
University of Michigan,"Capstone: Retrieving, Processing, and Visualizing Data with Python",49
University of Virginia,Design Thinking for the Greater Good: Innovation in the Social Sector,59
EDHEC Business School,Introduction to Portfolio Construction and Analysis with Python,49
University of Amsterdam,Data Analytics for Lean Six Sigma,49
University of London,Refugees in the 21st Century,49
Atlassian,Version Control with Git,49
UNSW Sydney (The University of New South Wales),"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",49
Universidad Austral,Excel aplicado a los negocios (Nivel Avanzado),29
University of Washington,Introduction to Public Speaking,49
Berklee College of Music,Guitar for Beginners,49
IBM,Introduction to Cloud Computing,49
Alberta Machine Intelligence Institute,Sample-based Learning Methods,79
École Polytechnique Fédérale de Lausanne,Functional Programming Principles in Scala,49
INSEAD,Introduction to Blockchain Technologies,79
The University of North Carolina at Chapel Hill,Introduction to Environmental Law and Policy,49
Michigan State University,"Cameras, Exposure, and Photography",49
Universitat Autònoma de Barcelona,Democracia y decisiones públicas. Introducción al análisis de políticas públicas,29
University of Michigan,Dentistry 101,49
University of Michigan,"Python Functions, Files, and Dictionaries",49
Universidad Nacional Autónoma de México,Anticorrupción: Introducción a conceptos y perspectiva práctica,49
University of Pennsylvania,Positive Psychology: Applications and Interventions,79
University of Colorado Boulder,Introduction to Embedded Systems Software and Development Environments,99
University of Florida,Personal & Family Financial Planning,49
Yale University,A Law Student's Toolkit,49
Universidad Nacional Autónoma de México,Introducción a Data Science: Programación Estadística con R,29
IBM,"Cybersecurity Roles, Processes & Operating System Security",49
University of Washington,Computational Neuroscience,49
École Polytechnique Fédérale de Lausanne,Smart Cities – Management of Smart Urban Infrastructures,49
"University of California, Irvine",Getting Started with Go,49
Erasmus University Rotterdam,Introduction to Economic Theories,49
University of Virginia,Introduction to Personal Branding,49
Stanford University,Love as a Force for Social Justice,29
University of California San Diego,Mathematical Thinking in Computer Science,79
Duke University,Introduction to Genetics and Evolution,49
University of Pennsylvania,Improving Communication Skills,79
New York Institute of Finance,"Introduction to Trading, Machine Learning & GCP",49
University of Virginia,"The Modern World, Part Two: Global History since 1910",49
Tel Aviv University,Understanding Plants - Part I: What a Plant Knows,49
Macquarie University,Excel Fundamentals for Data Analysis,49
Universidad Nacional Autónoma de México,Finanzas personales,49
Duke University,English Composition I,49
Northwestern University,Career 911: Your Future Job in Medicine and Healthcare,49
University of Toronto,Introduction to Self-Driving Cars,79
University of Illinois at Urbana-Champaign,Corporate & Commercial Law I: Contracts & Employment Law,79
University at Buffalo,Blockchain Basics,49
University of Virginia,Foundations of Business Strategy,79
Universidade de São Paulo,Introdução à Ciência da Computação com Python Parte 1,29
The University of Sydney,"Innovation Through Design: Think, Make, Break, Repeat",49
LearnQuest,Getting Started with Azure,49
Yale University,Moralities of Everyday Life,49
Universidade Estadual de Campinas,Revisão Sistemática e Meta-análise,49
Utrecht University,Understanding child development: from synapse to society,49
University of California San Diego,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),49
University of Illinois at Urbana-Champaign,Financial Planning for Young Adults,49
University of Amsterdam,Quantitative Methods,39
University of Rochester,"Introduction to Self-Determination Theory: An approach to motivation, development and wellness",49
Berklee College of Music,The Technology of Music Production,39
The University of Edinburgh,Code Yourself! An Introduction to Programming,49
University of Pennsylvania,Success,79
Johns Hopkins University,Chemicals and Health,49
University of Pennsylvania,Fundamentals of Finance,79
Google Cloud,How Google does Machine Learning,49
University of Alberta,Object-Oriented Design,49
University of Pennsylvania,Introduction to Intellectual Property,79
BCG,Cost and Economics in Pricing Strategy,79
Michigan State University,Write A Feature Length Screenplay For Film Or Television,79
IESE Business School,Corporate Finance Essentials,79
University of Michigan,Introduction to CSS3,49
IBM,Applied Data Science Capstone,39
University of Geneva,Introduction aux Droits de l’Homme,49
University of Washington,"Programming Languages, Part A",39
Copenhagen Business School,Leadership in 21st Century Organizations,49
University of Alberta,Software Processes and Agile Practices,49
"University of California, Davis",DevOps Culture and Mindset,49
Imperial College London,Introduction to Statistics & Data Analysis in Public Health,49
The University of Melbourne,Discrete Optimization,49
University of Michigan,High Stakes Leadership: Leading in Times of Crisis,49
Johns Hopkins University,Essential Epidemiologic Tools for Public Health Practice,49
The University of Melbourne,Epigenetic Control of Gene Expression,49
University of Minnesota,"Recruiting, Hiring, and Onboarding Employees",49
University of Pennsylvania,Ancient Philosophy: Plato & His Predecessors,49
University of Cape Town,Becoming a changemaker: Introduction to Social Innovation,39
Rice University,Spanish for Successful Communication in Healthcare Settings,49
Macquarie University,Leading transformations: Manage change,79
UNSW Sydney (The University of New South Wales),Introduction to Systems Engineering,49
"University of California, Santa Cruz",Bayesian Statistics: Techniques and Models,79
Utrecht University,Human Rights for Open Societies,49
The Hong Kong University of Science and Technology,Introduction to Computers and Office Productivity Software,49
ESCP Business School,Intercultural Management,49
University of London,Get Interactive: Practical Teaching with Technology,49
Rice University,Global Financial Markets and Instruments,49
Michigan State University,Write Your First Novel,49
University of Geneva,Développement psychologique de l'enfant,49
Berklee College of Music,Songwriting: Writing the Lyrics,49
University of Michigan,"Applied Plotting, Charting & Data Representation in Python",49
Johns Hopkins University,Systems Thinking In Public Health,49
Macquarie University,Excel Skills for Business: Advanced,49
Hebrew University of Jerusalem,Build a Modern Computer from First Principles: Nand to Tetris Part II (project-centered course),49
Yale University,The Global Financial Crisis,49
Duke University,Renewable Energy and Green Building Entrepreneurship,49
"University of Maryland, College Park",The Cycle: Management of Successful Arts and Cultural Organizations,49
University of Pennsylvania,Privacy Law and Data Protection,79
Lund University,Digital Business Models,49
University of Colorado Boulder,"Everyday Excel, Part 2",49
Google Cloud,Reliable Google Cloud Infrastructure: Design and Process,49
University of Copenhagen,Sustainable Tourism – promoting environmental public health,49
University of Pennsylvania,Social Impact Strategy: Tools for Entrepreneurs and Innovators,49
"University of California, Santa Cruz",C for Everyone: Programming Fundamentals,49
University of Michigan,Introduction to Structured Query Language (SQL),49
Stanford University,Social and Economic Networks:  Models and Analysis,79
The University of Edinburgh,The Truth About Cats and Dogs,49
Duke University,Sports and Society,49
IBM,Fundamentals of Scalable Data Science,49
University of Pennsylvania,Effective Compliance Programs,79
University of Copenhagen,Transformation of the Global Food System,49
University of Michigan,Web Application Technologies and Django,39
University of New Mexico,Curanderismo: Traditional Healing Using Plants,49
University of Michigan,Applied Machine Learning in Python,49
Google,Troubleshooting and Debugging Techniques,49
University of Colorado System,Introduction to C# Programming and Unity,39
University of Michigan,The Science of Success: What Researchers Know that You Should Know,49
Emory University,Finance for Non-Financial Managers,49
Michigan State University,Getting Started With Music Theory,49
University of Florida,The Horse Course: Introduction to Basic Care and Management,49
Pontificia Universidad Católica de Chile,Gestión de organizaciones efectivas,29
University of California San Diego,Introduction to Big Data,49
University of Geneva,Rédaction de contrats,49
The University of Edinburgh,Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,49
Wesleyan University,Schizophrenia,49
Howard Hughes Medical Institute ,Ecology: Ecosystem Dynamics and Conservation,49
The State University of New York,Practical Time Series Analysis,49
University of Illinois at Urbana-Champaign,VLSI CAD Part I: Logic,79
Google Cloud,Getting Started with Google Kubernetes Engine,49
University System of Georgia,Six Sigma and the Organization (Advanced),39
University of Michigan,Social Work Practice: Advocating Social Justice and Change,49
Duke University,Introduction to Machine Learning,49
University of Pennsylvania,Entrepreneurship 2: Launching your Start-Up,79
Duke University,Nanotechnology: A Maker’s Course,49
University of Minnesota,Creative Problem Solving,49
University of Michigan,"Sleep: Neurobiology, Medicine, and Society",49
Duke University,Electric Industry Operations and Markets,49
PwC,Effective Business Presentations with Powerpoint,49
University of Pennsylvania,More Introduction to Financial Accounting,79
University of Pennsylvania,Cryptocurrency and Blockchain: An Introduction to Digital Currencies,79
Duke University,Think Again I: How to Understand Arguments,49
Berklee College of Music,Developing Your Musicianship,49
University of Pennsylvania,Introduction to Operations Management,79
University of Pennsylvania,The Oral Cavity: Portal to Health and Disease,79
Johns Hopkins University,Fundamental Neuroscience for Neuroimaging,39
Lund University,European Business Law: Understanding the Fundamentals,49
Berklee College of Music,Music Business Foundations,39
University of Washington,Machine Learning Foundations: A Case Study Approach,49
University of Pennsylvania,Accounting Analytics,79
Yale University,Roman Architecture,49
The University of Edinburgh,Research Data Management and Sharing,49
Johns Hopkins University,Introduction to Genomic Technologies,39
Copenhagen Business School,Strategic Management,49
IBM,Cybersecurity Compliance Framework & System Administration,49
Duke University,Introduction to Chemistry:  Reactions and Ratios,49
American Museum of Natural History,The Science of Stem Cells,49
Advancing Women in Product,The Business of Product Management I,79
University of Pennsylvania,Positive Psychology: Resilience Skills,79
Universidade de São Paulo,UX / UI: Fundamentos para o design de interface,29
University of Colorado System,EMT Foundations,49
IBM,"Penetration Testing, Incident Response and Forensics",49
University of Colorado System,Database Management Essentials,49
Duke University,Advertising and Society,49
The Chinese University of Hong Kong,Everyday Chinese Medicine,49
Stanford University,Fundamentals of Machine Learning for Healthcare,79
Universitat de Barcelona,Magic in the Middle Ages,49
University of Lausanne,Challenging Forensic Science: How Science Should Speak to Court,49
University of Pennsylvania,Exploring Renewable Energy Schemes,49
University of Alberta,Paleontology: Theropod Dinosaurs and the Origin of Birds,65
"University of California, Irvine",Getting Started with Essay Writing,49
Universidad Nacional Autónoma de México,Actualización en el manejo del paciente con diabetes mellitus tipo 2,49
LearnQuest,Mastering Final Cut Pro,49
University of Pennsylvania,Removing Barriers to Change,95
University of Virginia,Managing an Agile Team,79
Universiteit Leiden,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,49
Universidad de Chile,"Competencias Laborales: Perfiles, Evaluación y Capacitación.",49
Imperial College London,Mathematics for Machine Learning: PCA,49
University of California San Diego,Object Oriented Programming in Java,49
University of Colorado Boulder,Embedded Software and Hardware Architecture,99
Wesleyan University,Memoir and Personal Essay: Managing Your Relationship with the Reader,39
Pontificia Universidad Católica de Chile,Hacia una práctica constructivista en el aula,49
University of Virginia,Hypothesis-Driven Development,79
University of Illinois at Urbana-Champaign,Accounting Data Analytics with Python,49
University of Manchester   ,Introduction to Molecular Spectroscopy,49
"University of California, Davis",Managing as a Coach,49
University of Alberta,Indigenous Canada,49
Yale University,The Science of Well-Being,49
Google,Technical Support Fundamentals,49